Facility ID,Station,Primary Network Affiliation,Market Rank,Licensed State,Latitude (degrees),Longitude (degrees)
29085,KHIN     ,PBS (US),74,IA,41.344444,-95.255833
29095,KIIN     ,PBS (US),90,IA,41.720833,-91.341500
29114,KRIN     ,PBS (US),90,IA,42.316389,-91.858611
5471,KQIN     ,PBS (US),101,IA,41.312222,-90.379444
29096,KSIN-TV  ,PBS (US),149,IA,42.514722,-96.304167
29086,KYIN     ,PBS (US),153,IA,43.475556,-92.708056
39659,WCBB     ,PBS (US),80,ME,44.154167,-70.010278
39656,WMEA-TV  ,PBS (US),80,ME,43.416667,-70.804722
39648,WMEB-TV  ,PBS (US),156,ME,44.703056,-69.079722
39649,WMED-TV  ,PBS (US),156,ME,45.029167,-67.323611
39662,WMEM-TV  ,PBS (US),206,ME,46.551667,-67.810556
61214,KBTV-TV  ,FOX (US),142,TX,30.155556,-93.986111
73905,WPTA     ,ABC (US),111,IN,41.102194,-85.184694
4691,KDLH     ,The CW (US),141,MN,46.789250,-92.114083
21158,WWHO     ,The CW (US),31,OH,39.588889,-83.112222
43328,KRGV-TV  ,ABC (US),86,TX,26.100556,-97.839167
38616,WBRZ-TV  ,ABC (US),93,LA,30.296667,-91.193611
39884,WFMZ-TV  ,Independent (US),4,PA,40.564444,-75.440000
63162,KGWL-TV  ,CBS (US),196,WY,42.895278,-108.726111
63170,KGWR-TV  ,CBS (US),196,WY,41.439167,-109.111667
63177,KGWC-TV  ,CBS (US),196,WY,42.740556,-106.359444
14675,KTMF     ,ABC (US),164,MT,47.019444,-114.012778
35724,KULR-TV  ,NBC (US),167,MT,45.759722,-108.453889
61217,WNKY     ,NBC (US),182,KY,37.034806,-86.178028
14674,KWYB     ,ABC (US),186,MT,46.006667,-112.441667
34412,KFBB-TV  ,ABC (US),191,MT,47.535556,-111.283889
83945,KGLA-DT  ,Telemundo (US),51,LA,29.978111,-89.940472
36917,KFVE     ,MyNetworkTV (US),66,HI,21.400833,-158.102778
65942,WMPT     ,PBS (US),26,MD,39.010000,-76.609167
64592,WFLA-TV  ,NBC (US),11,FL,27.842222,-82.262500
50782,WNCN     ,CBS (US),25,NC,35.674722,-78.527778
50781,WCMH-TV  ,NBC (US),31,OH,39.971111,-83.027778
66391,WSPA-TV  ,CBS (US),37,SC,35.170000,-82.290833
70149,WYCW     ,The CW (US),37,NC,35.222222,-82.549444
74173,WVTM-TV  ,NBC (US),45,AL,33.490556,-86.796667
50780,WJAR     ,NBC (US),52,RI,41.865278,-71.287361
73187,WKRG-TV  ,CBS (US),58,AL,30.688889,-87.830278
57840,WSLS-TV  ,NBC (US),69,VA,37.200833,-80.148333
48662,WSAV-TV  ,NBC (US),91,GA,32.058611,-81.298611
48667,WJTV     ,CBS (US),95,MS,32.240556,-90.404167
57826,WJHL-TV  ,CBS (US),97,TN,36.431944,-82.137500
10587,WCBD-TV  ,NBC (US),94,SC,32.940000,-79.695833
57838,WNCT-TV  ,CBS (US),99,NC,35.365278,-77.393889
66407,WBTW     ,CBS (US),102,SC,34.367778,-79.322500
27140,WJBF     ,ABC (US),112,GA,33.405611,-81.833631
3359,WRBL     ,CBS (US),127,GA,32.321111,-84.791111
48668,WHLT     ,CBS (US),168,MS,31.405556,-89.236944
72120,WGCL-TV  ,CBS (US),9,GA,33.807222,-84.339444
41223,KPHO-TV  ,CBS (US),12,AZ,33.333889,-112.061111
50633,KPTV     ,FOX (US),24,OR,45.521944,-122.748056
35460,KPDX     ,MyNetworkTV (US),24,WA,45.521944,-122.748056
41232,WSMV-TV  ,NBC (US),29,TN,36.140833,-86.865556
53115,WFSB     ,CBS (US),30,CT,41.775000,-72.805556
41230,KCTV     ,CBS (US),33,MO,39.070556,-94.582500
33336,KSMO-TV  ,MyNetworkTV (US),33,MO,39.090556,-94.471667
72300,WHNS     ,FOX (US),37,SC,35.182222,-82.682222
35870,KVVU-TV  ,FOX (US),40,NV,36.007222,-115.006111
41221,WNEM-TV  ,CBS (US),71,MI,43.470556,-83.843333
68717,KUHM-TV  ,PBS (US),205,MT,46.824889,-111.703500
26231,KWHY-TV  ,MundoMax (US),2,CA,34.213278,-118.061389
41397,WFYI     ,PBS (US),27,IN,39.899167,-86.200556
41671,WNIT     ,PBS (US),96,IN,41.613611,-86.188889
6104,WKAR-TV  ,PBS (US),113,MI,42.701944,-84.413333
42061,WKNO     ,PBS (US),50,TN,35.154444,-89.822222
41893,WMFD-TV  ,Independent (US),18,OH,40.763889,-82.617778
42122,KFMB-TV  ,CBS (US),28,CA,32.838000,-117.249139
42663,WMVS     ,PBS (US),35,WI,43.096111,-87.904167
42665,WMVT     ,PBS (US),35,WI,43.096111,-87.904167
17010,WYOU     ,CBS (US),55,PA,41.182778,-75.873889
11951,KLRT-TV  ,FOX (US),57,AR,34.799167,-92.491389
41212,KASN     ,The CW (US),57,AR,34.441944,-92.217500
28496,KOLR     ,CBS (US),75,MO,37.218889,-92.948889
29560,KFTA-TV  ,FOX (US),100,AR,35.710000,-94.137500
3661,WTVW     ,The CW (US),103,IN,38.024167,-87.361944
33722,KCIT     ,FOX (US),131,TX,35.342472,-101.822083
72945,WTVO     ,ABC (US),136,IL,42.287222,-89.170833
35692,KTVE     ,NBC (US),137,AR,33.078056,-92.228056
40820,KAMC     ,ABC (US),144,TX,33.525833,-101.868611
7675,KJTL     ,FOX (US),147,TX,34.201389,-98.729167
19707,WFXP     ,FOX (US),150,PA,42.040278,-80.069167
18283,KODE-TV  ,ABC (US),151,MO,37.076944,-94.537500
65247,WAWV-TV  ,ABC (US),155,IN,39.242500,-87.391389
306,KRBC-TV  ,NBC (US),165,TX,32.277222,-99.597500
47670,KHMT     ,FOX (US),167,MT,45.740000,-108.138333
57837,WUTR     ,ABC (US),172,NY,43.145278,-75.176389
307,KSAN-TV  ,NBC (US),198,TX,31.622889,-100.437111
34348,KHSD-TV  ,ABC (US),171,SD,44.325000,-103.837222
34347,KOTA-TV  ,ABC (US),171,SD,44.066667,-103.250278
51102,KOZK     ,PBS (US),75,MO,37.169722,-92.941667
51101,KOZJ     ,PBS (US),151,MO,37.076944,-94.537500
23277,KXVO     ,The CW (US),74,NE,41.071111,-96.225278
43567,KUSM-TV  ,PBS (US),186,MT,45.673333,-110.867222
169030,KBGS-TV  ,PBS (US),167,MT,45.769222,-108.457306
19183,WZVN-TV  ,ABC (US),61,FL,26.822500,-81.765000
61978,KXLY-TV  ,ABC (US),73,WA,47.921667,-117.114444
65143,WISC-TV  ,CBS (US),81,WI,43.055833,-89.535000
2506,KAPP     ,ABC (US),123,WA,46.532500,-120.511667
2495,KVEW     ,ABC (US),123,WA,46.103333,-119.132500
74424,WKBT-DT  ,CBS (US),128,WI,44.091139,-91.337917
51597,WTVQ-DT  ,ABC (US),63,KY,38.034167,-84.394167
54385,WDEF-TV  ,CBS (US),88,TN,35.135000,-85.323611
43847,WMGT-TV  ,NBC (US),120,GA,32.753333,-83.562778
12033,WWAY     ,ABC (US),130,NC,34.131389,-78.188056
12477,WCBI-TV  ,CBS (US),133,MS,33.751667,-88.877778
53517,WXXV-TV  ,FOX (US),158,MS,30.746667,-89.058333
46728,WCAX-TV  ,CBS (US),98,VT,44.525556,-72.816111
46755,WCFE-TV  ,PBS (US),98,NY,44.695278,-73.883333
73374,WSWB     ,The CW (US),55,PA,41.435833,-75.728889
72060,WFLI-TV  ,The CW (US),88,TN,35.209444,-85.277500
82735,WTLF     ,The CW (US),108,FL,30.494444,-84.417500
83965,WNBW-DT  ,NBC (US),162,FL,29.629722,-82.573611
47285,KIXE-TV  ,PBS (US),132,CA,40.602500,-122.650278
49578,KAWE     ,PBS (US),15,MN,47.700833,-94.487222
49324,KERA-TV  ,PBS (US),5,TX,32.543333,-96.958889
41398,WNPT     ,PBS (US),29,TN,36.046944,-86.830278
35852,KVHP     ,FOX (US),174,LA,30.290556,-93.576389
48589,KREZ-TV  ,CBS (US),48,CO,37.262778,-107.899444
47535,WNBC     ,NBC (US),1,NY,40.748222,-73.986222
73333,WNJU     ,Telemundo (US),1,NJ,40.748222,-73.986250
47906,KNBC     ,NBC (US),2,CA,34.225556,-118.064444
19783,KVEA     ,Telemundo (US),2,CA,34.213333,-118.061389
47905,WMAQ-TV  ,NBC (US),3,IL,41.878889,-87.636111
70119,WSNS-TV  ,Telemundo (US),3,IL,41.878889,-87.636111
63153,WCAU     ,NBC (US),4,PA,40.041667,-75.236389
23142,WWSI     ,Telemundo (US),4,NJ,39.734444,-74.841111
49330,KXAS-TV  ,NBC (US),5,TX,32.585139,-96.968306
35994,KXTX-TV  ,Telemundo (US),5,TX,32.585278,-96.968333
35280,KNTV     ,NBC (US),6,CA,37.685278,-122.433611
64987,KSTS     ,Telemundo (US),6,CA,37.499167,-121.871111
51864,WNEU     ,Telemundo (US),8,NH,42.983889,-71.588889
47904,WRC-TV   ,NBC (US),7,DC,38.940000,-77.081667
64984,KTMD     ,Telemundo (US),10,TX,29.570833,-95.510278
81458,KTAZ     ,Telemundo (US),12,AZ,33.334167,-112.060556
63154,WTVJ     ,NBC (US),16,FL,25.968611,-80.222222
64971,WSCV     ,Telemundo (US),16,FL,25.985833,-80.193611
38375,KDEN-TV  ,Telemundo (US),17,CO,40.099722,-104.900556
35277,KNSD     ,NBC (US),28,CA,32.696667,-116.935000
74170,WVIT     ,NBC (US),30,CT,41.700556,-72.832500
64969,KVDA     ,Telemundo (US),32,TX,29.293889,-98.258333
63768,KBLR     ,Telemundo (US),40,NV,36.009528,-115.005306
58608,KNSO     ,Telemundo (US),54,CA,37.071944,-119.430278
30601,KHRR     ,Telemundo (US),70,AZ,32.248611,-111.115833
49439,WNEO     ,PBS (US),114,OH,40.906389,-80.911111
49421,WEAO     ,PBS (US),18,OH,41.082778,-81.633889
47929,WVIA-TV  ,PBS (US),55,PA,41.182028,-75.871194
47971,KRNE-TV  ,PBS (US),110,NE,42.676944,-101.710833
47996,KTNE-TV  ,PBS (US),197,NE,41.840833,-103.055000
47974,KYNE-TV  ,PBS (US),74,NE,41.257778,-96.008889
47975,KLNE-TV  ,PBS (US),105,NE,40.384722,-99.458333
47981,KMNE-TV  ,PBS (US),105,NE,42.334722,-99.483889
47987,KHNE-TV  ,PBS (US),105,NE,40.772222,-98.089167
47995,KXNE-TV  ,PBS (US),149,NE,42.237500,-97.278056
47973,KPNE-TV  ,PBS (US),209,NE,41.022778,-101.153889
35200,KMVT     ,CBS (US),193,ID,42.729722,-114.414444
48525,KNLC     ,Independent (US),21,MO,38.361111,-90.548611
55516,KRWG-TV  ,PBS (US),92,NM,32.292500,-106.697500
65526,KRON-TV  ,MyNetworkTV (US),6,CA,37.755278,-122.451667
73188,WKRN-TV  ,ABC (US),29,TN,36.047222,-86.830278
74416,WRIC-TV  ,ABC (US),56,VA,37.512500,-77.601667
74422,WTEN     ,ABC (US),59,NY,42.625278,-74.010556
74419,WCDC-TV  ,ABC (US),59,MA,42.637222,-73.168889
71082,WATE-TV  ,ABC (US),62,TN,36.003611,-83.942778
74417,WBAY-TV  ,ABC (US),68,WI,44.409722,-88.001667
6885,KWQC-TV  ,NBC (US),101,IA,41.312222,-90.379444
41975,KDLO-TV  ,CBS (US),110,SD,44.965556,-97.589444
41964,KPLO-TV  ,CBS (US),110,SD,43.907500,-99.696111
41983,KELO-TV  ,CBS (US),110,SD,43.518611,-96.534722
74420,WLNS-TV  ,CBS (US),113,MI,42.688611,-84.376389
35059,KLFY-TV  ,CBS (US),121,LA,30.321944,-92.283056
41969,KCLO-TV  ,CBS (US),171,SD,44.070278,-103.250278
83181,KOCW     ,FOX (US),65,KS,38.631389,-98.847778
11912,KAAS-TV  ,FOX (US),65,KS,39.104444,-97.387500
52579,KRDO-TV  ,ABC (US),89,CO,38.745889,-104.860333
49832,KVIA-TV  ,ABC (US),92,TX,31.805278,-106.483056
60637,KEYT-TV  ,ABC (US),124,CA,34.525556,-119.957778
63164,KMIZ     ,ABC (US),138,MO,38.774722,-92.556194
66258,KIFI-TV  ,ABC (US),163,ID,43.501111,-112.661944
51208,KECY-TV  ,FOX (US),166,CA,33.055278,-114.828889
52593,KGBY     ,Cozi TV (US),185,CO,39.048611,-108.251667
55907,KTVZ     ,NBC (US),190,OR,44.077778,-121.330278
25045,WHAG-TV  ,Independent (US),7,MD,39.662500,-77.965000
68889,KTVX     ,ABC (US),34,UT,40.659167,-112.201944
1136,KUCW     ,The CW (US),34,UT,40.659167,-112.201944
11907,WATN-TV  ,ABC (US),50,TN,35.275833,-89.777222
68518,WLMT     ,The CW (US),50,TN,35.275833,-89.777222
29712,WCWJ     ,The CW (US),47,FL,30.276667,-81.563056
71225,WBRE-TV  ,NBC (US),55,PA,41.182778,-75.873889
35594,KSEE     ,NBC (US),54,CA,37.071944,-119.430278
56034,KGPE     ,CBS (US),54,CA,37.070556,-119.425278
33440,KARK-TV  ,NBC (US),57,AR,34.799167,-92.499722
37005,KARZ-TV  ,MyNetworkTV (US),57,AR,34.799167,-92.499722
9635,WFRV-TV  ,CBS (US),68,WI,44.333611,-87.982222
3659,KOZL-TV  ,MyNetworkTV (US),75,MO,37.218889,-92.948889
73964,WROC-TV  ,CBS (US),76,NY,43.135556,-77.583889
35648,KTAL-TV  ,NBC (US),83,TX,32.903056,-94.005556
42124,WCIA     ,CBS (US),85,IL,40.105833,-88.450000
42116,WCIX     ,MyNetworkTV (US),85,IL,39.790833,-89.514722
73113,WSYR-TV  ,ABC (US),84,NY,42.945000,-76.024444
11259,WVNY     ,ABC (US),98,VT,44.525833,-72.815833
10132,WFFF-TV  ,FOX (US),98,VT,44.525833,-72.815833
29557,KNWA-TV  ,NBC (US),100,AR,36.413278,-93.954667
23341,WTAJ-TV  ,CBS (US),104,PA,40.566944,-78.441667
24215,WEHT     ,ABC (US),103,IN,37.865556,-87.567778
25040,WFFT-TV  ,FOX (US),111,IN,41.109167,-85.195000
42121,WMBD-TV  ,CBS (US),117,IL,40.635000,-89.538611
34459,KGET-TV  ,NBC (US),126,CA,35.438111,-118.739694
8523,KAMR-TV  ,NBC (US),131,TX,35.342500,-101.822500
52408,WQRF-TV  ,FOX (US),136,IL,42.287222,-89.170833
3658,KARD     ,FOX (US),137,LA,32.095000,-92.176111
3660,KLBK-TV  ,CBS (US),144,TX,33.525833,-101.868611
65370,KFDX-TV  ,NBC (US),147,TX,33.889722,-98.558333
65749,WJET-TV  ,ABC (US),150,PA,42.040278,-80.069167
67766,KSNF     ,NBC (US),151,MO,37.075833,-94.554444
35131,KMID     ,ABC (US),145,TX,32.097500,-102.289167
20426,WTWO     ,NBC (US),155,IN,39.242500,-87.391389
11260,WIVT     ,ABC (US),159,NY,42.060833,-75.943333
59988,KTAB-TV  ,CBS (US),165,TX,32.277222,-99.597500
5243,KSVI     ,ABC (US),167,MT,45.807222,-108.340278
43846,WDHN     ,ABC (US),173,AL,31.240278,-85.311944
43424,WFXV     ,FOX (US),172,NY,43.145278,-75.176389
60653,WETM-TV  ,NBC (US),175,NY,42.106111,-76.871389
68519,WJKT     ,FOX (US),176,TN,35.789444,-89.103889
16747,WWTI     ,ABC (US),177,NY,43.879722,-75.720000
9630,WJMN-TV  ,CBS (US),180,MI,46.134722,-86.948611
31114,KLST     ,CBS (US),198,TX,31.366944,-100.046667
20427,KQTV     ,ABC (US),201,MO,39.770000,-94.798056
48477,WNJN     ,PBS (US),1,NJ,40.864722,-74.200833
48457,WNJB     ,PBS (US),1,NJ,40.621389,-74.504167
48481,WNJS     ,PBS (US),4,NJ,39.728056,-74.844167
48465,WNJT     ,PBS (US),4,NJ,40.282778,-74.686389
35500,KQED     ,PBS (US),6,CA,37.755278,-122.451667
8214,KQET     ,PBS (US),125,CA,36.756361,-121.501361
49579,KAWB     ,PBS (US),15,MN,46.422500,-94.461389
58684,KAYU-TV  ,FOX (US),73,WA,47.578889,-117.296111
12729,KFFX-TV  ,FOX (US),123,OR,45.747778,-118.037500
32958,KMVU-DT  ,FOX (US),140,OR,42.298333,-122.748056
62210,WICZ-TV  ,FOX (US),159,NY,42.056111,-75.944167
71586,KCNS     ,MundoMax (US),6,CA,37.755278,-122.451667
21533,KTNC-TV  ,Estrella TV (US),6,CA,37.881667,-121.918056
41436,WMFP     ,SonLife Broadcasting Network (US),8,MA,42.307500,-71.224167
70492,KUBE-TV  ,Independent (US),10,TX,29.570833,-95.510278
55350,WGCB-TV  ,Cozi TV (US),44,PA,39.905000,-76.583333
49803,WYIN     ,PBS (US),3,IN,41.348889,-87.400556
9762,WGNT     ,The CW (US),42,VA,36.811944,-76.462500
57832,WTVR-TV  ,CBS (US),56,VA,37.512500,-77.601389
50147,WOUB-TV  ,PBS (US),31,OH,39.314444,-82.149722
66185,WOSU-TV  ,PBS (US),31,OH,40.159167,-82.923056
66190,WPBO     ,PBS (US),67,OH,38.761667,-83.061389
50205,KETA-TV  ,PBS (US),43,OK,35.597778,-97.489444
66195,KOED-TV  ,PBS (US),60,OK,36.020833,-95.675556
86532,KUOK     ,Univision (US),43,OK,36.272944,-99.445750
50589,KOPB-TV  ,PBS (US),24,OR,45.522500,-122.745833
50592,KTVR     ,PBS (US),24,OR,45.309167,-117.731667
50590,KOAC-TV  ,PBS (US),119,OR,44.640278,-123.273611
50591,KEPB-TV  ,PBS (US),119,OR,44.001944,-123.114722
50588,KOAB-TV  ,PBS (US),190,OR,44.078056,-121.332500
3978,WLWC     ,The CW (US),52,MA,41.777500,-70.928056
53820,KYOU-TV  ,FOX (US),200,IA,41.195000,-91.954167
53320,KGFE     ,PBS (US),115,ND,47.977222,-96.605000
53321,KFME     ,PBS (US),115,ND,47.012500,-97.194722
42640,KVIQ     ,CBS (US),195,CA,40.727500,-123.971389
60571,WIWN     ,SonLife Broadcasting Network (US),35,WI,43.096111,-87.904167
51502,KCWI-TV  ,The CW (US),72,IA,41.830000,-93.615000
21162,KWNB-TV  ,ABC (US),105,NE,40.625556,-101.029167
21160,KHGI-TV  ,ABC (US),105,NE,40.657722,-98.867694
33639,KSWT     ,CBS (US),166,AZ,33.055000,-114.827500
31597,KFQX     ,FOX (US),185,CO,39.066111,-108.746111
39561,WDKA     ,MyNetworkTV (US),82,KY,37.395000,-88.939722
51991,WPSD-TV  ,NBC (US),82,KY,37.191944,-88.981389
66219,WPSU-TV  ,PBS (US),104,PA,41.122222,-78.441611
17611,WSRE     ,PBS (US),58,FL,30.611194,-87.607472
35630,KSPR     ,ABC (US),75,MO,37.173889,-92.940833
50044,KPBT-TV  ,PBS (US),145,TX,31.897194,-102.337222
86537,WJLP     ,Me-TV (US),1,NV,39.246111,-114.926667
1283,KJWP     ,Me-TV (US),4,DE,40.041667,-75.236389
52907,KLAX-TV  ,ABC (US),179,LA,31.565000,-92.550000
53382,KIEM-TV  ,NBC (US),195,CA,40.730556,-123.951944
53324,KBME-TV  ,PBS (US),139,ND,46.589722,-100.800556
53318,KWSE     ,PBS (US),139,ND,48.141667,-103.892778
53313,KSRE     ,PBS (US),139,ND,48.050556,-101.390278
53329,KDSE     ,PBS (US),139,ND,46.726389,-102.915833
66285,WGTE-TV  ,PBS (US),77,OH,41.657222,-83.431944
53734,WCNY-TV  ,PBS (US),84,NY,42.945000,-76.118611
53716,WQLN     ,PBS (US),150,PA,42.042778,-80.065556
25065,WPTO     ,PBS (US),36,OH,39.121944,-84.547778
65666,WCET     ,PBS (US),36,OH,39.124167,-84.521667
25067,WPTD     ,PBS (US),64,OH,39.721111,-84.250000
53843,KCPT     ,PBS (US),33,MO,39.083056,-94.480278
64545,WKOW     ,ABC (US),81,WI,43.055833,-89.535000
593,KWWL     ,NBC (US),90,IA,42.400556,-91.843333
74007,WSJV     ,Independent (US),96,IN,41.616111,-86.193889
64550,WQOW     ,ABC (US),128,WI,44.800000,-91.465833
64549,WXOW     ,ABC (US),128,WI,43.806389,-91.367222
81503,WMOW     ,ABC (US),134,WI,45.573056,-88.882500
64546,WAOW     ,ABC (US),134,WI,44.920556,-89.691111
77789,WYOW     ,ABC (US),134,WI,45.775000,-89.248611
73940,WREX     ,NBC (US),136,IL,42.296639,-89.239333
66170,KTIV     ,NBC (US),149,IA,42.586667,-96.221639
35678,KTTC     ,NBC (US),153,MN,43.570833,-92.426944
74176,WVVA     ,NBC (US),160,WV,37.255750,-81.181667
54275,WGEM-TV  ,NBC (US),170,IL,39.951111,-91.331389
54728,WPGA-TV  ,Independent (US),120,GA,32.751111,-83.557500
83707,KTEL-TV  ,Telemundo (US),48,NM,32.435833,-104.187222
55031,KJTV-TV  ,FOX (US),144,TX,33.502222,-101.872222
81464,KNBN     ,NBC (US),171,SD,44.092500,-103.248056
12930,KTAS     ,Telemundo (US),124,CA,35.360556,-120.655833
39746,WOIO     ,CBS (US),18,OH,41.387500,-81.695278
8532,WUAB     ,MyNetworkTV (US),18,OH,41.379167,-81.720000
30826,WBTV     ,CBS (US),22,NC,35.364167,-81.186944
39738,WXIX-TV  ,FOX (US),36,KY,39.121944,-84.547778
39736,WFLX     ,FOX (US),38,FL,26.574833,-80.242194
71221,WBRC     ,FOX (US),45,AL,33.488611,-86.799444
13989,WAVE     ,NBC (US),49,KY,38.368889,-85.830000
19184,WMC-TV   ,NBC (US),50,TN,35.169167,-89.886111
30833,WWBT     ,NBC (US),56,VA,37.506389,-77.503333
19200,WTNZ     ,FOX (US),62,TN,36.003611,-83.942778
48663,KOLD-TV  ,CBS (US),70,AZ,32.415556,-110.713889
34846,KHBC-TV  ,NBC (US),66,HI,19.730833,-155.069722
34445,KGMB     ,CBS (US),66,HI,21.400833,-158.102778
34867,KHNL     ,NBC (US),66,HI,21.400833,-158.102778
34859,KOGG     ,NBC (US),66,HI,20.660278,-156.362778
13992,WTOL     ,CBS (US),77,OH,41.672778,-83.379722
13990,WIS      ,NBC (US),78,SC,34.124722,-80.756389
591,WAFF     ,NBC (US),79,AL,34.710833,-86.535278
592,KFVS-TV  ,CBS (US),82,MO,37.429444,-89.503889
70482,KSLA     ,CBS (US),83,LA,32.674444,-93.933333
590,WTOC-TV  ,CBS (US),91,GA,32.053889,-81.350278
68542,WLBT     ,NBC (US),95,MS,32.213611,-90.382222
589,WAFB     ,CBS (US),93,LA,30.366111,-91.213056
71297,WCSC-TV  ,CBS (US),94,SC,32.924444,-79.699444
83969,WMBF-TV  ,NBC (US),102,SC,33.730556,-79.075556
13991,WFIE     ,NBC (US),103,IN,37.887222,-87.518611
68540,KLTV     ,ABC (US),109,TX,32.539722,-95.219722
68541,KTRE     ,ABC (US),109,TX,31.419167,-94.800833
3228,WFXG     ,FOX (US),112,GA,33.416778,-81.834861
13993,WSFA     ,NBC (US),122,AL,31.974444,-86.162222
595,WTVM     ,ABC (US),127,GA,32.321111,-84.791111
48666,WECT     ,NBC (US),130,NC,34.131389,-78.188056
27507,KCBD     ,NBC (US),144,TX,33.541528,-101.836667
70713,WALB     ,NBC (US),152,GA,31.331111,-83.861944
2942,WPGX     ,FOX (US),154,FL,30.395000,-85.533889
13995,WLOX     ,ABC (US),158,MS,30.722778,-89.091111
21250,WDAM-TV  ,NBC (US),168,MS,31.453333,-89.284722
32851,WDFX-TV  ,FOX (US),173,AL,31.207778,-85.613611
13994,KPLC     ,NBC (US),174,LA,30.396111,-93.000833
13988,KAIT     ,ABC (US),181,AR,35.889444,-90.935556
55375,KDLV-TV  ,NBC (US),110,SD,43.759167,-98.412222
55379,KDLT-DT  ,NBC (US),110,SD,43.505000,-96.556111
55364,KJRR     ,FOX (US),115,ND,46.924167,-98.771944
55370,KBRR     ,FOX (US),115,MN,47.977222,-96.605000
55362,KNRR     ,FOX (US),115,ND,48.995556,-97.407778
55372,KVRR     ,FOX (US),115,ND,46.674722,-96.227778
35525,KQDS-TV  ,FOX (US),141,MN,46.793611,-92.117500
55435,KEET     ,PBS (US),195,CA,40.728444,-123.971472
24314,WGBC     ,FOX (US),189,MS,32.327639,-88.691889
55684,KXMA-TV  ,CBS (US),139,ND,46.726389,-102.915833
55683,KXMD-TV  ,CBS (US),139,ND,48.141667,-103.892778
55686,KXMB-TV  ,CBS (US),139,ND,46.589722,-100.805556
55685,KXMC-TV  ,CBS (US),139,ND,48.050000,-101.342222
35096,KWKB     ,The CW (US),90,IA,41.724722,-91.352778
56092,WSBE-TV  ,PBS (US),52,RI,41.865000,-71.287500
58725,WNYS-TV  ,MyNetworkTV (US),84,NY,42.880556,-76.200000
136750,WZRB     ,ION (US),78,SC,34.043889,-80.997500
14040,KRMA-TV  ,PBS (US),17,CO,39.671389,-105.218333
84224,KRMU     ,PBS (US),48,CO,37.262778,-107.899444
69170,KTSC     ,PBS (US),89,CO,38.745278,-104.860833
14042,KRMJ     ,PBS (US),185,CO,39.066111,-108.745278
57945,KRCB     ,PBS (US),6,CA,38.348528,-122.577083
58552,KOAM-TV  ,CBS (US),151,KS,37.220833,-94.706944
73101,KAVU-TV  ,ABC (US),203,TX,28.845000,-97.125833
37179,WLTZ     ,NBC (US),127,GA,32.457778,-84.885556
35906,KXLT-TV  ,FOX (US),153,MN,43.642778,-92.526389
10061,KGNS-TV  ,NBC (US),184,TX,27.672500,-99.664167
